

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 11 12:43:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   936  0168  3404               	retlw	4
   937  0169  3404               	retlw	4
   938  016A  3404               	retlw	4
   939  016B  3404               	retlw	4
   940  016C  3404               	retlw	4
   941  016D  3404               	retlw	4
   942  016E  3403               	retlw	3
   943  016F  3403               	retlw	3
   944  0170  3403               	retlw	3
   945  0171  3403               	retlw	3
   946  0172  3403               	retlw	3
   947  0173  3403               	retlw	3
   948  0174  3403               	retlw	3
   949  0175  3403               	retlw	3
   950  0176  3403               	retlw	3
   951  0177  3403               	retlw	3
   952  0178  3403               	retlw	3
   953  0179  3403               	retlw	3
   954  017A  3403               	retlw	3
   955  017B  3402               	retlw	2
   956  017C  3402               	retlw	2
   957  017D  3402               	retlw	2
   958  017E  3402               	retlw	2
   959  017F  3402               	retlw	2
   960  0180  3402               	retlw	2
   961  0181  3402               	retlw	2
   962  0182  3402               	retlw	2
   963  0183  3402               	retlw	2
   964  0184  3402               	retlw	2
   965  0185  3402               	retlw	2
   966  0186  3402               	retlw	2
   967  0187  3402               	retlw	2
   968  0188  3402               	retlw	2
   969  0189  3402               	retlw	2
   970  018A  3402               	retlw	2
   971  018B  3402               	retlw	2
   972  018C  3402               	retlw	2
   973  018D  3402               	retlw	2
   974  018E  3401               	retlw	1
   975  018F  3401               	retlw	1
   976  0190  3401               	retlw	1
   977  0191  3401               	retlw	1
   978  0192  3401               	retlw	1
   979  0193  3401               	retlw	1
   980  0194  3401               	retlw	1
   981  0195  3401               	retlw	1
   982  0196  3401               	retlw	1
   983  0197  3401               	retlw	1
   984  0198  3401               	retlw	1
   985  0199  3401               	retlw	1
   986  019A  3401               	retlw	1
   987  019B  3401               	retlw	1
   988  019C  3401               	retlw	1
   989  019D  3401               	retlw	1
   990  019E  3401               	retlw	1
   991  019F  3401               	retlw	1
   992  01A0  3401               	retlw	1
   993  01A1  3401               	retlw	1
   994  01A2  3401               	retlw	1
   995  01A3  3401               	retlw	1
   996  01A4  3401               	retlw	1
   997  01A5  3401               	retlw	1
   998  01A6  3401               	retlw	1
   999  01A7  3401               	retlw	1
  1000  01A8  3401               	retlw	1
  1001  01A9  3401               	retlw	1
  1002  01AA  3401               	retlw	1
  1003  01AB  3401               	retlw	1
  1004  01AC  3401               	retlw	1
  1005  01AD  3401               	retlw	1
  1006  01AE  3400               	retlw	0
  1007  01AF  3400               	retlw	0
  1008  01B0  3400               	retlw	0
  1009  01B1  3400               	retlw	0
  1010  01B2  3400               	retlw	0
  1011  01B3  3400               	retlw	0
  1012  01B4  3400               	retlw	0
  1013  01B5  3400               	retlw	0
  1014  01B6  3400               	retlw	0
  1015  01B7  3400               	retlw	0
  1016  01B8  3400               	retlw	0
  1017  01B9  3400               	retlw	0
  1018  01BA  3400               	retlw	0
  1019  01BB  3400               	retlw	0
  1020  01BC  3400               	retlw	0
  1021  01BD  3400               	retlw	0
  1022  01BE  3400               	retlw	0
  1023  01BF  3400               	retlw	0
  1024  01C0  3400               	retlw	0
  1025  01C1  3400               	retlw	0
  1026  01C2  3400               	retlw	0
  1027  01C3  3400               	retlw	0
  1028  01C4  3400               	retlw	0
  1029  01C5  3400               	retlw	0
  1030  01C6  3400               	retlw	0
  1031  01C7  3400               	retlw	0
  1032  01C8  3400               	retlw	0
  1033  01C9  3400               	retlw	0
  1034  01CA  3400               	retlw	0
  1035  01CB  3400               	retlw	0
  1036  01CC  3400               	retlw	0
  1037  01CD  3400               	retlw	0
  1038  01CE                     __end_of_envelopeTable:
  1039                           
  1040                           	psect	stringtext2
  1041  01CE                     __pstringtext2:
  1042  01CE                     _waveTable:
  1043  01CE  3400               	retlw	0
  1044  01CF  3402               	retlw	2
  1045  01D0  3404               	retlw	4
  1046  01D1  3406               	retlw	6
  1047  01D2  3408               	retlw	8
  1048  01D3  340A               	retlw	10
  1049  01D4  340C               	retlw	12
  1050  01D5  340E               	retlw	14
  1051  01D6  3410               	retlw	16
  1052  01D7  3412               	retlw	18
  1053  01D8  3414               	retlw	20
  1054  01D9  3416               	retlw	22
  1055  01DA  3418               	retlw	24
  1056  01DB  341A               	retlw	26
  1057  01DC  341C               	retlw	28
  1058  01DD  341E               	retlw	30
  1059  01DE  3420               	retlw	32
  1060  01DF  3422               	retlw	34
  1061  01E0  3424               	retlw	36
  1062  01E1  3426               	retlw	38
  1063  01E2  3428               	retlw	40
  1064  01E3  342A               	retlw	42
  1065  01E4  342C               	retlw	44
  1066  01E5  342E               	retlw	46
  1067  01E6  3430               	retlw	48
  1068  01E7  3432               	retlw	50
  1069  01E8  3434               	retlw	52
  1070  01E9  3436               	retlw	54
  1071  01EA  3438               	retlw	56
  1072  01EB  343A               	retlw	58
  1073  01EC  343C               	retlw	60
  1074  01ED  343E               	retlw	62
  1075  01EE  3440               	retlw	64
  1076  01EF  3442               	retlw	66
  1077  01F0  3444               	retlw	68
  1078  01F1  3446               	retlw	70
  1079  01F2  3448               	retlw	72
  1080  01F3  344A               	retlw	74
  1081  01F4  344C               	retlw	76
  1082  01F5  344E               	retlw	78
  1083  01F6  3450               	retlw	80
  1084  01F7  3452               	retlw	82
  1085  01F8  3454               	retlw	84
  1086  01F9  3456               	retlw	86
  1087  01FA  3458               	retlw	88
  1088  01FB  345A               	retlw	90
  1089  01FC  345C               	retlw	92
  1090  01FD  345E               	retlw	94
  1091  01FE  3460               	retlw	96
  1092  01FF  3462               	retlw	98
  1093  0200  3464               	retlw	100
  1094  0201  3466               	retlw	102
  1095  0202  3468               	retlw	104
  1096  0203  346A               	retlw	106
  1097  0204  346C               	retlw	108
  1098  0205  346E               	retlw	110
  1099  0206  3470               	retlw	112
  1100  0207  3472               	retlw	114
  1101  0208  3474               	retlw	116
  1102  0209  3476               	retlw	118
  1103  020A  3478               	retlw	120
  1104  020B  347A               	retlw	122
  1105  020C  347C               	retlw	124
  1106  020D  347E               	retlw	126
  1107  020E  3480               	retlw	128
  1108  020F  3482               	retlw	130
  1109  0210  3484               	retlw	132
  1110  0211  3486               	retlw	134
  1111  0212  3488               	retlw	136
  1112  0213  348A               	retlw	138
  1113  0214  348C               	retlw	140
  1114  0215  348E               	retlw	142
  1115  0216  3490               	retlw	144
  1116  0217  3492               	retlw	146
  1117  0218  3494               	retlw	148
  1118  0219  3496               	retlw	150
  1119  021A  3498               	retlw	152
  1120  021B  349A               	retlw	154
  1121  021C  349C               	retlw	156
  1122  021D  349E               	retlw	158
  1123  021E  34A0               	retlw	160
  1124  021F  34A2               	retlw	162
  1125  0220  34A4               	retlw	164
  1126  0221  34A6               	retlw	166
  1127  0222  34A8               	retlw	168
  1128  0223  34AA               	retlw	170
  1129  0224  34AC               	retlw	172
  1130  0225  34AE               	retlw	174
  1131  0226  34B0               	retlw	176
  1132  0227  34B2               	retlw	178
  1133  0228  34B4               	retlw	180
  1134  0229  34B6               	retlw	182
  1135  022A  34B8               	retlw	184
  1136  022B  34BA               	retlw	186
  1137  022C  34BC               	retlw	188
  1138  022D  34BE               	retlw	190
  1139  022E  34C0               	retlw	192
  1140  022F  34C2               	retlw	194
  1141  0230  34C4               	retlw	196
  1142  0231  34C6               	retlw	198
  1143  0232  34C8               	retlw	200
  1144  0233  34CA               	retlw	202
  1145  0234  34CC               	retlw	204
  1146  0235  34CE               	retlw	206
  1147  0236  34D0               	retlw	208
  1148  0237  34D2               	retlw	210
  1149  0238  34D4               	retlw	212
  1150  0239  34D6               	retlw	214
  1151  023A  34D8               	retlw	216
  1152  023B  34DA               	retlw	218
  1153  023C  34DC               	retlw	220
  1154  023D  34DE               	retlw	222
  1155  023E  34E0               	retlw	224
  1156  023F  34E2               	retlw	226
  1157  0240  34E4               	retlw	228
  1158  0241  34E6               	retlw	230
  1159  0242  34E8               	retlw	232
  1160  0243  34EA               	retlw	234
  1161  0244  34EC               	retlw	236
  1162  0245  34EE               	retlw	238
  1163  0246  34F0               	retlw	240
  1164  0247  34F2               	retlw	242
  1165  0248  34F4               	retlw	244
  1166  0249  34F6               	retlw	246
  1167  024A  34F8               	retlw	248
  1168  024B  34FA               	retlw	250
  1169  024C  34FC               	retlw	252
  1170  024D  34FE               	retlw	254
  1171  024E  34FC               	retlw	252
  1172  024F  34FA               	retlw	250
  1173  0250  34F8               	retlw	248
  1174  0251  34F6               	retlw	246
  1175  0252  34F4               	retlw	244
  1176  0253  34F2               	retlw	242
  1177  0254  34F0               	retlw	240
  1178  0255  34EE               	retlw	238
  1179  0256  34EC               	retlw	236
  1180  0257  34EA               	retlw	234
  1181  0258  34E8               	retlw	232
  1182  0259  34E6               	retlw	230
  1183  025A  34E4               	retlw	228
  1184  025B  34E2               	retlw	226
  1185  025C  34E0               	retlw	224
  1186  025D  34DE               	retlw	222
  1187  025E  34DC               	retlw	220
  1188  025F  34DA               	retlw	218
  1189  0260  34D8               	retlw	216
  1190  0261  34D6               	retlw	214
  1191  0262  34D4               	retlw	212
  1192  0263  34D2               	retlw	210
  1193  0264  34D0               	retlw	208
  1194  0265  34CE               	retlw	206
  1195  0266  34CC               	retlw	204
  1196  0267  34CA               	retlw	202
  1197  0268  34C8               	retlw	200
  1198  0269  34C6               	retlw	198
  1199  026A  34C4               	retlw	196
  1200  026B  34C2               	retlw	194
  1201  026C  34C0               	retlw	192
  1202  026D  34BE               	retlw	190
  1203  026E  34BC               	retlw	188
  1204  026F  34BA               	retlw	186
  1205  0270  34B8               	retlw	184
  1206  0271  34B6               	retlw	182
  1207  0272  34B4               	retlw	180
  1208  0273  34B2               	retlw	178
  1209  0274  34B0               	retlw	176
  1210  0275  34AE               	retlw	174
  1211  0276  34AC               	retlw	172
  1212  0277  34AA               	retlw	170
  1213  0278  34A8               	retlw	168
  1214  0279  34A6               	retlw	166
  1215  027A  34A4               	retlw	164
  1216  027B  34A2               	retlw	162
  1217  027C  34A0               	retlw	160
  1218  027D  349E               	retlw	158
  1219  027E  349C               	retlw	156
  1220  027F  349A               	retlw	154
  1221  0280  3498               	retlw	152
  1222  0281  3496               	retlw	150
  1223  0282  3494               	retlw	148
  1224  0283  3492               	retlw	146
  1225  0284  3490               	retlw	144
  1226  0285  348E               	retlw	142
  1227  0286  348C               	retlw	140
  1228  0287  348A               	retlw	138
  1229  0288  3488               	retlw	136
  1230  0289  3486               	retlw	134
  1231  028A  3484               	retlw	132
  1232  028B  3482               	retlw	130
  1233  028C  3480               	retlw	128
  1234  028D  347E               	retlw	126
  1235  028E  347C               	retlw	124
  1236  028F  347A               	retlw	122
  1237  0290  3478               	retlw	120
  1238  0291  3476               	retlw	118
  1239  0292  3474               	retlw	116
  1240  0293  3472               	retlw	114
  1241  0294  3470               	retlw	112
  1242  0295  346E               	retlw	110
  1243  0296  346C               	retlw	108
  1244  0297  346A               	retlw	106
  1245  0298  3468               	retlw	104
  1246  0299  3466               	retlw	102
  1247  029A  3464               	retlw	100
  1248  029B  3462               	retlw	98
  1249  029C  3460               	retlw	96
  1250  029D  345E               	retlw	94
  1251  029E  345C               	retlw	92
  1252  029F  345A               	retlw	90
  1253  02A0  3458               	retlw	88
  1254  02A1  3456               	retlw	86
  1255  02A2  3454               	retlw	84
  1256  02A3  3452               	retlw	82
  1257  02A4  3450               	retlw	80
  1258  02A5  344E               	retlw	78
  1259  02A6  344C               	retlw	76
  1260  02A7  344A               	retlw	74
  1261  02A8  3448               	retlw	72
  1262  02A9  3446               	retlw	70
  1263  02AA  3444               	retlw	68
  1264  02AB  3442               	retlw	66
  1265  02AC  3440               	retlw	64
  1266  02AD  343E               	retlw	62
  1267  02AE  343C               	retlw	60
  1268  02AF  343A               	retlw	58
  1269  02B0  3438               	retlw	56
  1270  02B1  3436               	retlw	54
  1271  02B2  3434               	retlw	52
  1272  02B3  3432               	retlw	50
  1273  02B4  3430               	retlw	48
  1274  02B5  342E               	retlw	46
  1275  02B6  342C               	retlw	44
  1276  02B7  342A               	retlw	42
  1277  02B8  3428               	retlw	40
  1278  02B9  3426               	retlw	38
  1279  02BA  3424               	retlw	36
  1280  02BB  3422               	retlw	34
  1281  02BC  3420               	retlw	32
  1282  02BD  341E               	retlw	30
  1283  02BE  341C               	retlw	28
  1284  02BF  341A               	retlw	26
  1285  02C0  3418               	retlw	24
  1286  02C1  3416               	retlw	22
  1287  02C2  3414               	retlw	20
  1288  02C3  3412               	retlw	18
  1289  02C4  3410               	retlw	16
  1290  02C5  340E               	retlw	14
  1291  02C6  340C               	retlw	12
  1292  02C7  340A               	retlw	10
  1293  02C8  3408               	retlw	8
  1294  02C9  3406               	retlw	6
  1295  02CA  3404               	retlw	4
  1296  02CB  3402               	retlw	2
  1297  02CC  3400               	retlw	0
  1298  02CD  3400               	retlw	0
  1299  02CE                     __end_of_waveTable:
  1300                           
  1301                           	psect	stringtext3
  1302  0340                     __pstringtext3:
  1303  0340                     _onkai_f:
  1304  0340  348F               	retlw	143
  1305  0341  3497               	retlw	151
  1306  0342  34A0               	retlw	160
  1307  0343  34A9               	retlw	169
  1308  0344  34B4               	retlw	180
  1309  0345  34BE               	retlw	190
  1310  0346  34C9               	retlw	201
  1311  0347  34D5               	retlw	213
  1312  0348  34E2               	retlw	226
  1313  0349  34EF               	retlw	239
  1314  034A  34FE               	retlw	254
  1315  034B  340E               	retlw	14
  1316  034C  341E               	retlw	30
  1317  034D  342F               	retlw	47
  1318  034E  3440               	retlw	64
  1319  034F  3453               	retlw	83
  1320  0350  3468               	retlw	104
  1321  0351  347D               	retlw	125
  1322  0352  3493               	retlw	147
  1323  0353  34AB               	retlw	171
  1324  0354  34C5               	retlw	197
  1325  0355  34DF               	retlw	223
  1326  0356  34FC               	retlw	252
  1327  0357  341B               	retlw	27
  1328  0358  343B               	retlw	59
  1329  0359  345D               	retlw	93
  1330  035A  3480               	retlw	128
  1331  035B  34A6               	retlw	166
  1332  035C  34CF               	retlw	207
  1333  035D  34F9               	retlw	249
  1334  035E  3427               	retlw	39
  1335  035F  3457               	retlw	87
  1336  0360  348A               	retlw	138
  1337  0361  34BF               	retlw	191
  1338  0362  34F8               	retlw	248
  1339  0363  3435               	retlw	53
  1340  0364  3475               	retlw	117
  1341  0365  34B9               	retlw	185
  1342  0366  3401               	retlw	1
  1343  0367  344D               	retlw	77
  1344  0368  349E               	retlw	158
  1345  0369  34F3               	retlw	243
  1346  036A  344E               	retlw	78
  1347  036B  34AE               	retlw	174
  1348  036C  3414               	retlw	20
  1349  036D  347F               	retlw	127
  1350  036E  34F1               	retlw	241
  1351  036F  346A               	retlw	106
  1352  0370  34EA               	retlw	234
  1353  0371  3472               	retlw	114
  1354  0372  3402               	retlw	2
  1355  0373  349A               	retlw	154
  1356  0374  343C               	retlw	60
  1357  0375  34E6               	retlw	230
  1358  0376  349C               	retlw	156
  1359  0377  345C               	retlw	92
  1360  0378  3428               	retlw	40
  1361  0379  34FE               	retlw	254
  1362  037A  34E2               	retlw	226
  1363  037B  34D4               	retlw	212
  1364  037C  34D5               	retlw	213
  1365  037D  34E4               	retlw	228
  1366  037E  3404               	retlw	4
  1367  037F  3435               	retlw	53
  1368  0380  3477               	retlw	119
  1369  0381  34CD               	retlw	205
  1370  0382  3438               	retlw	56
  1371  0383  34B7               	retlw	183
  1372  0384  344F               	retlw	79
  1373  0385  34FD               	retlw	253
  1374  0386  3486               	retlw	134
  1375  0387  3468               	retlw	104
  1376  0388  34AA               	retlw	170
  1377  0389  347F               	retlw	127
  1378  038A  3408               	retlw	8
  1379  038B  3469               	retlw	105
  1380  038C  34EE               	retlw	238
  1381  038D  349B               	retlw	155
  1382  038E  3470               	retlw	112
  1383  038F  346F               	retlw	111
  1384  0390  349D               	retlw	157
  1385  0391  34FA               	retlw	250
  1386  0392  348B               	retlw	139
  1387  0393  3453               	retlw	83
  1388  0394  3454               	retlw	84
  1389  0395                     __end_of_onkai_f:
  1390                           
  1391                           	psect	stringtext4
  1392  0395                     __pstringtext4:
  1393  0395                     _onkai_d:
  1394  0395  3400               	retlw	0
  1395  0396  3400               	retlw	0
  1396  0397  3400               	retlw	0
  1397  0398  3400               	retlw	0
  1398  0399  3400               	retlw	0
  1399  039A  3400               	retlw	0
  1400  039B  3400               	retlw	0
  1401  039C  3400               	retlw	0
  1402  039D  3400               	retlw	0
  1403  039E  3400               	retlw	0
  1404  039F  3401               	retlw	1
  1405  03A0  3401               	retlw	1
  1406  03A1  3401               	retlw	1
  1407  03A2  3401               	retlw	1
  1408  03A3  3401               	retlw	1
  1409  03A4  3401               	retlw	1
  1410  03A5  3401               	retlw	1
  1411  03A6  3401               	retlw	1
  1412  03A7  3401               	retlw	1
  1413  03A8  3401               	retlw	1
  1414  03A9  3401               	retlw	1
  1415  03AA  3401               	retlw	1
  1416  03AB  3402               	retlw	2
  1417  03AC  3402               	retlw	2
  1418  03AD  3402               	retlw	2
  1419  03AE  3402               	retlw	2
  1420  03AF  3402               	retlw	2
  1421  03B0  3402               	retlw	2
  1422  03B1  3402               	retlw	2
  1423  03B2  3403               	retlw	3
  1424  03B3  3403               	retlw	3
  1425  03B4  3403               	retlw	3
  1426  03B5  3403               	retlw	3
  1427  03B6  3403               	retlw	3
  1428  03B7  3404               	retlw	4
  1429  03B8  3404               	retlw	4
  1430  03B9  3404               	retlw	4
  1431  03BA  3405               	retlw	5
  1432  03BB  3405               	retlw	5
  1433  03BC  3405               	retlw	5
  1434  03BD  3405               	retlw	5
  1435  03BE  3406               	retlw	6
  1436  03BF  3406               	retlw	6
  1437  03C0  3407               	retlw	7
  1438  03C1  3407               	retlw	7
  1439  03C2  3407               	retlw	7
  1440  03C3  3408               	retlw	8
  1441  03C4  3408               	retlw	8
  1442  03C5  3409               	retlw	9
  1443  03C6  340A               	retlw	10
  1444  03C7  340A               	retlw	10
  1445  03C8  340B               	retlw	11
  1446  03C9  340B               	retlw	11
  1447  03CA  340C               	retlw	12
  1448  03CB  340D               	retlw	13
  1449  03CC  340E               	retlw	14
  1450  03CD  340E               	retlw	14
  1451  03CE  340F               	retlw	15
  1452  03CF  3410               	retlw	16
  1453  03D0  3411               	retlw	17
  1454  03D1  3412               	retlw	18
  1455  03D2  3414               	retlw	20
  1456  03D3  3415               	retlw	21
  1457  03D4  3416               	retlw	22
  1458  03D5  3417               	retlw	23
  1459  03D6  3419               	retlw	25
  1460  03D7  341A               	retlw	26
  1461  03D8  341C               	retlw	28
  1462  03D9  341D               	retlw	29
  1463  03DA  341F               	retlw	31
  1464  03DB  3421               	retlw	33
  1465  03DC  3423               	retlw	35
  1466  03DD  3425               	retlw	37
  1467  03DE  3428               	retlw	40
  1468  03DF  342A               	retlw	42
  1469  03E0  342C               	retlw	44
  1470  03E1  342F               	retlw	47
  1471  03E2  3432               	retlw	50
  1472  03E3  3435               	retlw	53
  1473  03E4  3438               	retlw	56
  1474  03E5  343B               	retlw	59
  1475  03E6  343F               	retlw	63
  1476  03E7  3443               	retlw	67
  1477  03E8  3447               	retlw	71
  1478  03E9                     __end_of_onkai_d:
  1479  0015                     _TMR0	set	21
  1480  001B                     _PR2	set	27
  1481  001A                     _TMR2	set	26
  1482  001C                     _T2CON	set	28
  1483  005F                     _GIE	set	95
  1484  005A                     _T0IF	set	90
  1485  005D                     _T0IE	set	93
  1486  00E2                     _TMR2ON	set	226
  1487  005E                     _PEIE	set	94
  1488  008D                     _RCIF	set	141
  1489  0095                     _OPTION_REG	set	149
  1490  008C                     _TRISA	set	140
  1491  0099                     _OSCCON	set	153
  1492  048D                     _RCIE	set	1165
  1493  010C                     _LATA	set	268
  1494  08E8                     _CCP1SEL	set	2280
  1495  08EA                     _TXCKSEL	set	2282
  1496  08EF                     _RXDTSEL	set	2287
  1497  0199                     _RCREG	set	409
  1498  018C                     _ANSELA	set	396
  1499  019B                     _SPBRG	set	411
  1500  019D                     _RCSTA	set	413
  1501  019E                     _TXSTA	set	414
  1502  0CEC                     _CREN	set	3308
  1503  0CE9                     _OERR	set	3305
  1504  0292                     _CCPR1H	set	658
  1505  0291                     _CCPR1L	set	657
  1506  0293                     _CCP1CON	set	659
  1507                           
  1508                           	psect	cinit
  1509  00B6                     start_initialization:	
  1510                           ; #config settings
  1511                           
  1512  00B6                     __initialization:
  1513                           
  1514                           ; Initialize objects allocated to BANK0
  1515  00B6  3091               	movlw	low __pidataBANK0
  1516  00B7  0084               	movwf	4
  1517  00B8  3084               	movlw	(high __pidataBANK0)| (0+128)
  1518  00B9  0085               	movwf	5
  1519  00BA  3049               	movlw	low __pdataBANK0
  1520  00BB  0086               	movwf	6
  1521  00BC  3000               	movlw	high __pdataBANK0
  1522  00BD  0087               	movwf	7
  1523  00BE  300A               	movlw	10
  1524  00BF  3184  249B  3180   	fcall	init_ram
  1525                           
  1526                           ; Clear objects allocated to BANK0
  1527  00C2  3020               	movlw	low __pbssBANK0
  1528  00C3  0084               	movwf	4
  1529  00C4  3000               	movlw	high __pbssBANK0
  1530  00C5  0085               	movwf	5
  1531  00C6  301D               	movlw	29
  1532  00C7  3184  24A1  3180   	fcall	clear_ram0
  1533  00CA                     end_of_initialization:	
  1534                           ;End of C runtime variable initialization code
  1535                           
  1536  00CA                     __end_of__initialization:
  1537  00CA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1538  00CB  0020               	movlb	0
  1539  00CC  3182  2ACE         	ljmp	_main	;jump to C main() function
  1540                           
  1541                           	psect	bssBANK0
  1542  0020                     __pbssBANK0:
  1543  0020                     _UART_Buffer:
  1544  0020                     	ds	4
  1545  0024                     _UART_Buffer_outptr:
  1546  0024                     	ds	2
  1547  0026                     _UART_Buffer_inptr:
  1548  0026                     	ds	2
  1549  0028                     _ENV_DELAY:
  1550  0028                     	ds	2
  1551  002A                     _count:
  1552  002A                     	ds	2
  1553  002C                     _pitch:
  1554  002C                     	ds	2
  1555  002E                     _pos_f:
  1556  002E                     	ds	2
  1557  0030                     _pos_d:
  1558  0030                     	ds	2
  1559  0032                     _envelopeCount:
  1560  0032                     	ds	2
  1561  0034                     _waveData:
  1562  0034                     	ds	2
  1563  0036                     _pos:
  1564  0036                     	ds	1
  1565  0037                     _dat_f:
  1566  0037                     	ds	1
  1567  0038                     _dat_d:
  1568  0038                     	ds	1
  1569  0039                     _envelopeValue:
  1570  0039                     	ds	1
  1571  003A                     _env:
  1572  003A                     	ds	1
  1573  003B                     _synth_waveData:
  1574  003B                     	ds	1
  1575  003C                     _voice_on:
  1576  003C                     	ds	1
  1577                           
  1578                           	psect	dataBANK0
  1579  0049                     __pdataBANK0:
  1580  0049                     _scale:
  1581  0049                     	ds	10
  1582                           
  1583                           	psect	inittext
  1584  049B                     init_ram:
  1585  049B  00FE               	movwf	btemp
  1586  049C                     initloop:
  1587  049C  0012               	moviw fsr0++
  1588  049D  001E               	movwi fsr1++
  1589  049E  0BFE               	decfsz	btemp,f
  1590  049F  2C9C               	goto	initloop
  1591  04A0  3400               	retlw	0
  1592                           
  1593                           	psect	clrtext
  1594  04A1                     clear_ram0:	
  1595                           ;	Called with FSR0 containing the base address, and
  1596                           ;	WREG with the size to clear
  1597                           
  1598  04A1  0064               	clrwdt	;clear the watchdog before getting into this loop
  1599  04A2                     clrloop0:
  1600  04A2  0180               	clrf	0	;clear RAM location pointed to by FSR
  1601  04A3  3101               	addfsr 0,1
  1602  04A4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1603  04A5  2CA2               	goto	clrloop0	;have we reached the end yet?
  1604  04A6  3400               	retlw	0	;all done for this memory range, return
  1605                           
  1606                           	psect	cstackCOMMON
  1607  0070                     __pcstackCOMMON:
  1608  0070                     ?_soundPlay:
  1609  0070                     ?_main:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612  0070                     ?_GlobalInt:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615  0070                     ?___wmul:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618  0070                     ___wmul@multiplier:	
  1619                           ; 2 bytes @ 0x0
  1620                           
  1621                           
  1622                           ; 2 bytes @ 0x0
  1623  0070                     	ds	2
  1624  0072                     ___wmul@multiplicand:
  1625                           
  1626                           ; 2 bytes @ 0x2
  1627  0072                     	ds	2
  1628  0074                     ??___wmul:
  1629  0074                     ___wmul@product:	
  1630                           ; 1 bytes @ 0x4
  1631                           
  1632                           
  1633                           ; 2 bytes @ 0x4
  1634  0074                     	ds	2
  1635  0076                     ??_GlobalInt:
  1636                           
  1637                           ; 1 bytes @ 0x6
  1638  0076                     	ds	7
  1639                           
  1640                           	psect	cstackBANK0
  1641  003D                     __pcstackBANK0:
  1642  003D                     GlobalInt@dt:
  1643                           
  1644                           ; 1 bytes @ 0x0
  1645  003D                     	ds	1
  1646  003E                     GlobalInt@x:
  1647                           
  1648                           ; 2 bytes @ 0x1
  1649  003E                     	ds	2
  1650  0040                     ??_soundPlay:
  1651  0040                     ?_InitUART:	
  1652                           ; 1 bytes @ 0x3
  1653                           
  1654  0040                     ?_UART_Read:	
  1655                           ; 1 bytes @ 0x3
  1656                           
  1657  0040                     ?_UART_Available:	
  1658                           ; 2 bytes @ 0x3
  1659                           
  1660  0040                     InitUART@rx:	
  1661                           ; 2 bytes @ 0x3
  1662                           
  1663                           
  1664                           ; 2 bytes @ 0x3
  1665  0040                     	ds	1
  1666  0041                     soundPlay@onkai:
  1667                           
  1668                           ; 1 bytes @ 0x4
  1669  0041                     	ds	1
  1670  0042                     ??_UART_Read:
  1671  0042                     ??_UART_Available:	
  1672                           ; 1 bytes @ 0x5
  1673                           
  1674  0042                     InitUART@tx:	
  1675                           ; 1 bytes @ 0x5
  1676                           
  1677                           
  1678                           ; 2 bytes @ 0x5
  1679  0042                     	ds	2
  1680  0044                     InitUART@brg:
  1681  0044                     UART_Read@ans:	
  1682                           ; 1 bytes @ 0x7
  1683                           
  1684                           
  1685                           ; 2 bytes @ 0x7
  1686  0044                     	ds	1
  1687  0045                     ??_InitUART:
  1688                           
  1689                           ; 1 bytes @ 0x8
  1690  0045                     	ds	1
  1691  0046                     ??_main:
  1692                           
  1693                           ; 1 bytes @ 0x9
  1694  0046                     	ds	1
  1695  0047                     main@data:
  1696                           
  1697                           ; 2 bytes @ 0xA
  1698  0047                     	ds	2
  1699                           
  1700                           	psect	maintext
  1701  02CE                     __pmaintext:	
  1702 ;;
  1703 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1704 ;;
  1705 ;; *************** function _main *****************
